class_id,class_name,correct,total,accuracy
100,101.White_Pelican,20,20,100.0
17,018.Spotted_Catbird,15,15,100.0
109,110.Geococcyx,30,30,100.0
69,070.Green_Violetear,29,30,96.66666666666667
99,100.Brown_Pelican,29,30,96.66666666666667
188,189.Red_bellied_Woodpecker,29,30,96.66666666666667
72,073.Blue_Jay,28,30,93.33333333333333
60,061.Heermann_Gull,28,30,93.33333333333333
92,093.Clark_Nutcracker,28,30,93.33333333333333
52,053.Western_Grebe,28,30,93.33333333333333
73,074.Florida_Jay,28,30,93.33333333333333
191,192.Downy_Woodpecker,28,30,93.33333333333333
3,004.Groove_billed_Ani,28,30,93.33333333333333
27,028.Brown_Creeper,27,29,93.10344827586206
74,075.Green_Jay,25,27,92.5925925925926
6,007.Parakeet_Auklet,21,23,91.30434782608695
89,090.Red_breasted_Merganser,27,30,90.0
62,063.Ivory_Gull,27,30,90.0
46,047.American_Goldfinch,27,30,90.0
34,035.Purple_Finch,27,30,90.0
54,055.Evening_Grosbeak,27,30,90.0
133,134.Cape_Glossy_Starling,27,30,90.0
84,085.Horned_Lark,27,30,90.0
159,160.Black_throated_Blue_Warbler,26,29,89.65517241379311
163,164.Cerulean_Warbler,26,30,86.66666666666667
158,159.Black_and_white_Warbler,26,30,86.66666666666667
147,148.Green_tailed_Towhee,26,30,86.66666666666667
85,086.Pacific_Loon,26,30,86.66666666666667
80,081.Pied_Kingfisher,26,30,86.66666666666667
82,083.White_breasted_Kingfisher,26,30,86.66666666666667
47,048.European_Goldfinch,26,30,86.66666666666667
51,052.Pied_billed_Grebe,26,30,86.66666666666667
75,076.Dark_eyed_Junco,26,30,86.66666666666667
93,094.White_breasted_Nuthatch,26,30,86.66666666666667
56,057.Rose_breasted_Grosbeak,26,30,86.66666666666667
13,014.Indigo_Bunting,26,30,86.66666666666667
105,106.Horned_Puffin,26,30,86.66666666666667
189,190.Red_cockaded_Woodpecker,25,29,86.20689655172413
150,151.Black_capped_Vireo,18,21,85.71428571428571
4,005.Crested_Auklet,12,14,85.71428571428571
14,015.Lazuli_Bunting,24,28,85.71428571428571
45,046.Gadwall,25,30,83.33333333333334
139,140.Summer_Tanager,25,30,83.33333333333334
12,013.Bobolink,25,30,83.33333333333334
108,109.American_Redstart,25,30,83.33333333333334
157,158.Bay_breasted_Warbler,25,30,83.33333333333334
76,077.Tropical_Kingbird,25,30,83.33333333333334
185,186.Cedar_Waxwing,25,30,83.33333333333334
2,003.Sooty_Albatross,23,28,82.14285714285714
15,016.Painted_Bunting,23,28,82.14285714285714
194,195.Carolina_Wren,24,30,80.0
97,098.Scott_Oriole,24,30,80.0
186,187.American_Three_toed_Woodpecker,16,20,80.0
88,089.Hooded_Merganser,24,30,80.0
18,019.Gray_Catbird,23,29,79.3103448275862
104,105.Whip_poor_Will,15,19,78.94736842105263
16,017.Cardinal,21,27,77.77777777777779
23,024.Red_faced_Cormorant,17,22,77.27272727272727
11,012.Yellow_headed_Blackbird,20,26,76.92307692307693
87,088.Western_Meadowlark,23,30,76.66666666666667
43,044.Frigatebird,23,30,76.66666666666667
121,122.Harris_Sparrow,23,30,76.66666666666667
78,079.Belted_Kingfisher,23,30,76.66666666666667
184,185.Bohemian_Waxwing,23,30,76.66666666666667
20,021.Eastern_Towhee,23,30,76.66666666666667
167,168.Kentucky_Warbler,22,29,75.86206896551724
57,058.Pigeon_Guillemot,21,28,75.0
197,198.Rock_Wren,22,30,73.33333333333333
86,087.Mallard,22,30,73.33333333333333
149,150.Sage_Thrasher,22,30,73.33333333333333
176,177.Prothonotary_Warbler,22,30,73.33333333333333
183,184.Louisiana_Waterthrush,22,30,73.33333333333333
190,191.Red_headed_Woodpecker,22,30,73.33333333333333
107,108.White_necked_Raven,22,30,73.33333333333333
0,001.Black_footed_Albatross,22,30,73.33333333333333
199,200.Common_Yellowthroat,22,30,73.33333333333333
25,026.Bronzed_Cowbird,22,30,73.33333333333333
35,036.Northern_Flicker,22,30,73.33333333333333
50,051.Horned_Grebe,22,30,73.33333333333333
33,034.Gray_crowned_Rosy_Finch,21,29,72.41379310344827
165,166.Golden_winged_Warbler,21,29,72.41379310344827
131,132.White_crowned_Sparrow,21,30,70.0
98,099.Ovenbird,21,30,70.0
94,095.Baltimore_Oriole,21,30,70.0
41,042.Vermilion_Flycatcher,21,30,70.0
182,183.Northern_Waterthrush,21,30,70.0
91,092.Nighthawk,21,30,70.0
40,041.Scissor_tailed_Flycatcher,21,30,70.0
196,197.Marsh_Wren,21,30,70.0
68,069.Rufous_Hummingbird,21,30,70.0
83,084.Red_legged_Kittiwake,16,23,69.56521739130434
96,097.Orchard_Oriole,20,29,68.96551724137932
7,008.Rhinoceros_Auklet,12,18,66.66666666666666
113,114.Black_throated_Sparrow,20,30,66.66666666666666
44,045.Northern_Fulmar,20,30,66.66666666666666
119,120.Fox_Sparrow,20,30,66.66666666666666
138,139.Scarlet_Tanager,20,30,66.66666666666666
49,050.Eared_Grebe,20,30,66.66666666666666
67,068.Ruby_throated_Hummingbird,20,30,66.66666666666666
181,182.Yellow_Warbler,20,30,66.66666666666666
193,194.Cactus_Wren,20,30,66.66666666666666
9,010.Red_winged_Blackbird,20,30,66.66666666666666
187,188.Pileated_Woodpecker,20,30,66.66666666666666
177,178.Swainson_Warbler,17,26,65.38461538461539
21,022.Chuck_will_Widow,17,26,65.38461538461539
135,136.Barn_Swallow,19,30,63.33333333333333
162,163.Cape_May_Warbler,19,30,63.33333333333333
179,180.Wilson_Warbler,19,30,63.33333333333333
137,138.Tree_Swallow,19,30,63.33333333333333
55,056.Pine_Grosbeak,19,30,63.33333333333333
81,082.Ringed_Kingfisher,19,30,63.33333333333333
53,054.Blue_Grosbeak,19,30,63.33333333333333
1,002.Laysan_Albatross,19,30,63.33333333333333
79,080.Green_Kingfisher,19,30,63.33333333333333
148,149.Brown_Thrasher,18,29,62.06896551724138
168,169.Magnolia_Warbler,18,29,62.06896551724138
180,181.Worm_eating_Warbler,18,29,62.06896551724138
31,032.Mangrove_Cuckoo,14,23,60.86956521739131
66,067.Anna_Hummingbird,18,30,60.0
161,162.Canada_Warbler,18,30,60.0
164,165.Chestnut_sided_Warbler,18,30,60.0
146,147.Least_Tern,18,30,60.0
112,113.Baird_Sparrow,12,20,60.0
111,112.Great_Grey_Shrike,18,30,60.0
24,025.Pelagic_Cormorant,18,30,60.0
77,078.Gray_Kingbird,17,29,58.620689655172406
123,124.Le_Conte_Sparrow,17,29,58.620689655172406
124,125.Lincoln_Sparrow,17,29,58.620689655172406
140,141.Artic_Tern,17,29,58.620689655172406
170,171.Myrtle_Warbler,17,30,56.666666666666664
30,031.Black_billed_Cuckoo,17,30,56.666666666666664
153,154.Red_eyed_Vireo,17,30,56.666666666666664
127,128.Seaside_Sparrow,17,30,56.666666666666664
48,049.Boat_tailed_Grackle,17,30,56.666666666666664
5,006.Least_Auklet,6,11,54.54545454545454
130,131.Vesper_Sparrow,16,30,53.333333333333336
110,111.Loggerhead_Shrike,16,30,53.333333333333336
169,170.Mourning_Warbler,16,30,53.333333333333336
173,174.Palm_Warbler,16,30,53.333333333333336
122,123.Henslow_Sparrow,16,30,53.333333333333336
198,199.Winter_Wren,16,30,53.333333333333336
32,033.Yellow_billed_Cuckoo,15,29,51.724137931034484
136,137.Cliff_Swallow,15,30,50.0
39,040.Olive_sided_Flycatcher,15,30,50.0
195,196.House_Wren,15,30,50.0
115,116.Chipping_Sparrow,15,30,50.0
71,072.Pomarine_Jaeger,15,30,50.0
171,172.Nashville_Warbler,14,30,46.666666666666664
65,066.Western_Gull,14,30,46.666666666666664
192,193.Bewick_Wren,14,30,46.666666666666664
155,156.White_eyed_Vireo,14,30,46.666666666666664
154,155.Warbling_Vireo,14,30,46.666666666666664
103,104.American_Pipit,14,30,46.666666666666664
145,146.Forsters_Tern,14,30,46.666666666666664
128,129.Song_Sparrow,14,30,46.666666666666664
64,065.Slaty_backed_Gull,9,20,45.0
19,020.Yellow_breasted_Chat,13,29,44.827586206896555
132,133.White_throated_Sparrow,13,30,43.333333333333336
10,011.Rusty_Blackbird,13,30,43.333333333333336
174,175.Pine_Warbler,13,30,43.333333333333336
120,121.Grasshopper_Sparrow,13,30,43.333333333333336
134,135.Bank_Swallow,13,30,43.333333333333336
160,161.Blue_winged_Warbler,13,30,43.333333333333336
118,119.Field_Sparrow,12,29,41.37931034482759
114,115.Brewer_Sparrow,12,29,41.37931034482759
125,126.Nelson_Sharp_tailed_Sparrow,12,30,40.0
106,107.Common_Raven,12,30,40.0
61,062.Herring_Gull,12,30,40.0
95,096.Hooded_Oriole,12,30,40.0
70,071.Long_tailed_Jaeger,12,30,40.0
59,060.Glaucous_winged_Gull,11,29,37.93103448275862
152,153.Philadelphia_Vireo,11,29,37.93103448275862
175,176.Prairie_Warbler,11,30,36.666666666666664
28,029.American_Crow,11,30,36.666666666666664
126,127.Savannah_Sparrow,11,30,36.666666666666664
117,118.House_Sparrow,11,30,36.666666666666664
63,064.Ring_billed_Gull,11,30,36.666666666666664
156,157.Yellow_throated_Vireo,10,29,34.48275862068966
172,173.Orange_crowned_Warbler,10,30,33.33333333333333
151,152.Blue_headed_Vireo,10,30,33.33333333333333
166,167.Hooded_Warbler,10,30,33.33333333333333
38,039.Least_Flycatcher,9,29,31.03448275862069
22,023.Brandt_Cormorant,9,29,31.03448275862069
36,037.Acadian_Flycatcher,9,29,31.03448275862069
26,027.Shiny_Cowbird,9,30,30.0
37,038.Great_Crested_Flycatcher,9,30,30.0
29,030.Fish_Crow,9,30,30.0
142,143.Caspian_Tern,9,30,30.0
178,179.Tennessee_Warbler,8,29,27.586206896551722
129,130.Tree_Sparrow,8,30,26.666666666666668
102,103.Sayornis,8,30,26.666666666666668
101,102.Western_Wood_Pewee,8,30,26.666666666666668
144,145.Elegant_Tern,8,30,26.666666666666668
8,009.Brewer_Blackbird,7,29,24.137931034482758
116,117.Clay_colored_Sparrow,7,29,24.137931034482758
58,059.California_Gull,7,30,23.333333333333332
90,091.Mockingbird,7,30,23.333333333333332
141,142.Black_Tern,7,30,23.333333333333332
42,043.Yellow_bellied_Flycatcher,6,29,20.689655172413794
143,144.Common_Tern,6,30,20.0
